ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
model_flexi							data/models_strat/boat_05.cas, max
no_variation model_flexi			data/models_strat/boat_05.cas, max





;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;GENERALS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type sm_barb_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_sm_barb_general_britons_pbr.tga
texture data/characters/textures/alex_strat_sm_barb_general_gauls.tga
texture britons, data/characters/textures/strat_sm_barb_general_britons.tga
texture dacia, data/characters/textures/strat_sm_barb_general_dacia.tga
texture gauls, data/characters/textures/strat_sm_barb_general_gauls.tga
texture germans, data/characters/textures/strat_sm_barb_general_germans.tga
texture scythia, data/characters/textures/strat_sm_barb_general_scythia.tga
texture spain, data/characters/textures/strat_sm_barb_general_spain.tga
texture celtiberia, data/characters/textures/strat_sm_barb_general_celtiberia.tga
texture galatia, data/characters/textures/strat_sm_barb_general_galatia.tga
texture saka, data/characters/textures/strat_sm_barb_general_saka.tga
texture caledonia, data/characters/textures/strat_sm_barb_general_caledonia.tga
model African data/characters/strat_sm_barb_general_gauls_African
model britons, African data/characters/strat_sm_barb_general_britons_African
model dacia, African data/characters/strat_sm_barb_general_dacia_African
model scythia, African data/characters/strat_sm_barb_general_scythia_African
model spain, African data/characters/strat_sm_barb_general_spain_African
no_variation model African data/characters/strat_sm_barb_general_gauls_African_no_variation
no_variation model britons, African data/characters/strat_sm_barb_general_britons_African_no_variation
no_variation model dacia, African data/characters/strat_sm_barb_general_dacia_African_no_variation
no_variation model scythia, African data/characters/strat_sm_barb_general_scythia_African_no_variation
no_variation model spain, African data/characters/strat_sm_barb_general_spain_African_no_variation
model Arabic data/characters/strat_sm_barb_general_britons_Arabic
model dacia, Arabic data/characters/strat_sm_barb_general_dacia_Arabic
model gauls, Arabic data/characters/strat_sm_barb_general_gauls_Arabic
model scythia, Arabic data/characters/strat_sm_barb_general_dacia_Arabic
model spain, Arabic data/characters/strat_sm_barb_general_spain_Arabic
no_variation model Arabic data/characters/strat_sm_barb_general_britons_Arabic_no_variation
no_variation model dacia, Arabic data/characters/strat_sm_barb_general_dacia_Arabic_no_variation
no_variation model gauls, Arabic data/characters/strat_sm_barb_general_gauls_Arabic_no_variation
no_variation model scythia, Arabic data/characters/strat_sm_barb_general_dacia_Arabic_no_variation
no_variation model spain, Arabic data/characters/strat_sm_barb_general_spain_Arabic_no_variation
model Caucasian data/characters/strat_sm_barb_general_dacia_Caucasian
model britons, Caucasian data/characters/strat_sm_barb_general_britons_Caucasian
model scythia, Caucasian data/characters/strat_sm_barb_general_scythia_Caucasian
model spain, Caucasian data/characters/strat_sm_barb_general_spain_Caucasian
no_variation model Caucasian data/characters/strat_sm_barb_general_dacia_Caucasian_no_variation
no_variation model britons, Caucasian data/characters/strat_sm_barb_general_britons_Caucasian_no_variation
no_variation model scythia, Caucasian data/characters/strat_sm_barb_general_scythia_Caucasian_no_variation
no_variation model spain, Caucasian data/characters/strat_sm_barb_general_spain_Caucasian_no_variation
model EastAsian data/characters/strat_sm_barb_general_britons_EastAsian
model dacia, EastAsian data/characters/strat_sm_barb_general_dacia_EastAsian
model spain, EastAsian data/characters/strat_sm_barb_general_dacia_EastAsian
no_variation model EastAsian data/characters/strat_sm_barb_general_britons_EastAsian_no_variation
no_variation model dacia, EastAsian data/characters/strat_sm_barb_general_dacia_EastAsian_no_variation
no_variation model spain, EastAsian data/characters/strat_sm_barb_general_dacia_EastAsian_no_variation
model Egyptian data/characters/strat_sm_barb_general_dacia_Egyptian
model britons, Egyptian data/characters/strat_sm_barb_general_britons_Egyptian
model gauls, Egyptian data/characters/strat_sm_barb_general_britons_Egyptian
no_variation model Egyptian data/characters/strat_sm_barb_general_dacia_Egyptian_no_variation
no_variation model britons, Egyptian data/characters/strat_sm_barb_general_britons_Egyptian_no_variation
no_variation model gauls, Egyptian data/characters/strat_sm_barb_general_britons_Egyptian_no_variation
model Indian data/characters/strat_sm_barb_general_gauls_Indian
model britons, Indian data/characters/strat_sm_barb_general_britons_Indian
model dacia, Indian data/characters/strat_sm_barb_general_dacia_Indian
model germans, Indian data/characters/strat_sm_barb_general_germans_Indian
model spain, Indian data/characters/strat_sm_barb_general_spain_Indian
no_variation model Indian data/characters/strat_sm_barb_general_gauls_Indian_no_variation
no_variation model britons, Indian data/characters/strat_sm_barb_general_britons_Indian_no_variation
no_variation model dacia, Indian data/characters/strat_sm_barb_general_dacia_Indian_no_variation
no_variation model germans, Indian data/characters/strat_sm_barb_general_germans_Indian_no_variation
no_variation model spain, Indian data/characters/strat_sm_barb_general_spain_Indian_no_variation
model Mediterranean data/characters/strat_sm_barb_general_britons_Mediterranean
model dacia, Mediterranean data/characters/strat_sm_barb_general_dacia_Mediterranean
model gauls, Mediterranean data/characters/strat_sm_barb_general_gauls_Mediterranean
model germans, Mediterranean data/characters/strat_sm_barb_general_germans_Mediterranean
model scythia, Mediterranean data/characters/strat_sm_barb_general_scythia_Mediterranean
model spain, Mediterranean data/characters/strat_sm_barb_general_spain_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_barb_general_britons_Mediterranean_no_variation
no_variation model dacia, Mediterranean data/characters/strat_sm_barb_general_dacia_Mediterranean_no_variation
no_variation model gauls, Mediterranean data/characters/strat_sm_barb_general_gauls_Mediterranean_no_variation
no_variation model germans, Mediterranean data/characters/strat_sm_barb_general_germans_Mediterranean_no_variation
no_variation model scythia, Mediterranean data/characters/strat_sm_barb_general_scythia_Mediterranean_no_variation
no_variation model spain, Mediterranean data/characters/strat_sm_barb_general_spain_Mediterranean_no_variation

type sm_barb_lesser_general
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_sm_barb_lesser_general_britons_pbr.tga
texture data/characters/textures/alex_strat_sm_barb_lesser_general_gauls.tga
texture britons, data/characters/textures/strat_sm_barb_lesser_general_britons.tga
texture dacia, data/characters/textures/strat_sm_barb_lesser_general_dacia.tga
texture gauls, data/characters/textures/strat_sm_barb_lesser_general_gauls.tga
texture germans, data/characters/textures/strat_sm_barb_lesser_general_germans.tga
texture scythia, data/characters/textures/strat_sm_barb_lesser_general_scythia.tga
texture spain, data/characters/textures/strat_sm_barb_lesser_general_spain.tga
texture celtiberia, data/characters/textures/strat_sm_barb_lesser_general_celtiberia.tga
texture galatia, data/characters/textures/strat_sm_barb_lesser_general_galatia.tga
texture caledonia, data/characters/textures/strat_sm_barb_lesser_general_caledonia.tga
model African data/characters/strat_sm_barb_lesser_general_britons_African
model dacia, African data/characters/strat_sm_barb_lesser_general_dacia_African
model gauls, African data/characters/strat_sm_barb_lesser_general_gauls_African
model germans, African data/characters/strat_sm_barb_lesser_general_germans_African
model scythia, African data/characters/strat_sm_barb_lesser_general_scythia_African
model spain, African data/characters/strat_sm_barb_lesser_general_spain_African
no_variation model African data/characters/strat_sm_barb_lesser_general_britons_African_no_variation
no_variation model dacia, African data/characters/strat_sm_barb_lesser_general_dacia_African_no_variation
no_variation model gauls, African data/characters/strat_sm_barb_lesser_general_gauls_African_no_variation
no_variation model germans, African data/characters/strat_sm_barb_lesser_general_germans_African_no_variation
no_variation model scythia, African data/characters/strat_sm_barb_lesser_general_scythia_African_no_variation
no_variation model spain, African data/characters/strat_sm_barb_lesser_general_spain_African_no_variation
model Arabic data/characters/strat_sm_barb_lesser_general_britons_Arabic
model dacia, Arabic data/characters/strat_sm_barb_lesser_general_dacia_Arabic
model germans, Arabic data/characters/strat_sm_barb_lesser_general_germans_Arabic
model scythia, Arabic data/characters/strat_sm_barb_lesser_general_scythia_Arabic
model spain, Arabic data/characters/strat_sm_barb_lesser_general_spain_Arabic
no_variation model Arabic data/characters/strat_sm_barb_lesser_general_britons_Arabic_no_variation
no_variation model dacia, Arabic data/characters/strat_sm_barb_lesser_general_dacia_Arabic_no_variation
no_variation model germans, Arabic data/characters/strat_sm_barb_lesser_general_germans_Arabic_no_variation
no_variation model scythia, Arabic data/characters/strat_sm_barb_lesser_general_scythia_Arabic_no_variation
no_variation model spain, Arabic data/characters/strat_sm_barb_lesser_general_spain_Arabic_no_variation
model Caucasian data/characters/strat_sm_barb_lesser_general_britons_Caucasian
model dacia, Caucasian data/characters/strat_sm_barb_lesser_general_dacia_Caucasian
model gauls, Caucasian data/characters/strat_sm_barb_lesser_general_gauls_Caucasian
model scythia, Caucasian data/characters/strat_sm_barb_lesser_general_scythia_Caucasian
model spain, Caucasian data/characters/strat_sm_barb_lesser_general_spain_Caucasian
no_variation model Caucasian data/characters/strat_sm_barb_lesser_general_britons_Caucasian_no_variation
no_variation model dacia, Caucasian data/characters/strat_sm_barb_lesser_general_dacia_Caucasian_no_variation
no_variation model gauls, Caucasian data/characters/strat_sm_barb_lesser_general_gauls_Caucasian_no_variation
no_variation model scythia, Caucasian data/characters/strat_sm_barb_lesser_general_scythia_Caucasian_no_variation
no_variation model spain, Caucasian data/characters/strat_sm_barb_lesser_general_spain_Caucasian_no_variation
model EastAsian data/characters/strat_sm_barb_lesser_general_britons_EastAsian
model dacia, EastAsian data/characters/strat_sm_barb_lesser_general_dacia_EastAsian
model germans, EastAsian data/characters/strat_sm_barb_lesser_general_dacia_EastAsian
model scythia, EastAsian data/characters/strat_sm_barb_lesser_general_scythia_EastAsian
model spain, EastAsian data/characters/strat_sm_barb_lesser_general_spain_EastAsian
no_variation model EastAsian data/characters/strat_sm_barb_lesser_general_britons_EastAsian_no_variation
no_variation model dacia, EastAsian data/characters/strat_sm_barb_lesser_general_dacia_EastAsian_no_variation
no_variation model germans, EastAsian data/characters/strat_sm_barb_lesser_general_dacia_EastAsian_no_variation
no_variation model scythia, EastAsian data/characters/strat_sm_barb_lesser_general_scythia_EastAsian_no_variation
no_variation model spain, EastAsian data/characters/strat_sm_barb_lesser_general_spain_EastAsian_no_variation
model Egyptian data/characters/strat_sm_barb_lesser_general_britons_Egyptian
model gauls, Egyptian data/characters/strat_sm_barb_lesser_general_gauls_Egyptian
model germans, Egyptian data/characters/strat_sm_barb_lesser_general_gauls_Egyptian
model spain, Egyptian data/characters/strat_sm_barb_lesser_general_gauls_Egyptian
no_variation model Egyptian data/characters/strat_sm_barb_lesser_general_britons_Egyptian_no_variation
no_variation model gauls, Egyptian data/characters/strat_sm_barb_lesser_general_gauls_Egyptian_no_variation
no_variation model germans, Egyptian data/characters/strat_sm_barb_lesser_general_gauls_Egyptian_no_variation
no_variation model spain, Egyptian data/characters/strat_sm_barb_lesser_general_gauls_Egyptian_no_variation
model Indian data/characters/strat_sm_barb_lesser_general_gauls_Indian
model britons, Indian data/characters/strat_sm_barb_lesser_general_britons_Indian
model dacia, Indian data/characters/strat_sm_barb_lesser_general_dacia_Indian
model germans, Indian data/characters/strat_sm_barb_lesser_general_germans_Indian
model spain, Indian data/characters/strat_sm_barb_lesser_general_spain_Indian
no_variation model Indian data/characters/strat_sm_barb_lesser_general_gauls_Indian_no_variation
no_variation model britons, Indian data/characters/strat_sm_barb_lesser_general_britons_Indian_no_variation
no_variation model dacia, Indian data/characters/strat_sm_barb_lesser_general_dacia_Indian_no_variation
no_variation model germans, Indian data/characters/strat_sm_barb_lesser_general_germans_Indian_no_variation
no_variation model spain, Indian data/characters/strat_sm_barb_lesser_general_spain_Indian_no_variation
model Mediterranean data/characters/strat_sm_barb_lesser_general_britons_Mediterranean
model dacia, Mediterranean data/characters/strat_sm_barb_lesser_general_dacia_Mediterranean
model gauls, Mediterranean data/characters/strat_sm_barb_lesser_general_gauls_Mediterranean
model germans, Mediterranean data/characters/strat_sm_barb_lesser_general_germans_Mediterranean
model scythia, Mediterranean data/characters/strat_sm_barb_lesser_general_scythia_Mediterranean
model spain, Mediterranean data/characters/strat_sm_barb_lesser_general_spain_Mediterranean
no_variation model Mediterranean data/characters/strat_sm_barb_lesser_general_britons_Mediterranean_no_variation
no_variation model dacia, Mediterranean data/characters/strat_sm_barb_lesser_general_dacia_Mediterranean_no_variation
no_variation model gauls, Mediterranean data/characters/strat_sm_barb_lesser_general_gauls_Mediterranean_no_variation
no_variation model germans, Mediterranean data/characters/strat_sm_barb_lesser_general_germans_Mediterranean_no_variation
no_variation model scythia, Mediterranean data/characters/strat_sm_barb_lesser_general_scythia_Mediterranean_no_variation
no_variation model spain, Mediterranean data/characters/strat_sm_barb_lesser_general_spain_Mediterranean_no_variation

type sm_carthage_general
skeleton			strat_named_with_army
scale				0.7
male
body Default
angry_face no
medieval_features no
tired VeryTired
aged 0.00
pbr_texture data/characters/textures/carthaginian_general_numidia_pbr.tga
pbr_texture carthage, data/characters/textures/carthaginian_general_pbr.tga
pbr_texture spain, data/characters/textures/carthaginian_general_spain_pbr.tga
pbr_texture celtiberia, data/characters/textures/carthaginian_general_spain_pbr.tga
pbr_texture saba, data/characters/textures/BI_strat_sm_carthage_general_berbers_pbr.tga
texture data/characters/textures/carthaginian_general_generic.tga
texture carthage, data/characters/textures/carthaginian_general.tga
texture numidia, data/characters/textures/carthaginian_general_numidia.tga
texture spain, data/characters/textures/carthaginian_general_spain.tga
